Term_id	 Gaps_List
4903	 3 12 6 103 2 11 3 3 2 1 435 12 12 13 34 3 1 1 1 1 1 2 10 15 12 4 2 2 12 68 4
4904	 12 109 2 11 3 3 2 1 435 12 12 13 34 3 1 1 1 1 1 2 10 15 18 2 12 68 4
4905	 12 122 6 2 1 435 12 12 100 2
4906	 12 119 3 6 2 1 435 12 12 100 1 1
4907	 246 12 12 101 71 5 9
4908	 12 12 101
4909	 246 12 12
4910	 12 471 12 12
4911	
4912	 6
4913	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
4914	
4915	 40
4916	 27
4917	 8
4918	 7
4919	 17 5 108 3 48 17 71 18 32 15 7 584 3
4920	 20
4921	 27 2 146 64 11 4 21 23 12
4922	
4923	 23
4924	 15 416 12 12 101 73 12
4925	 3 99 2 367 12 12 96 19
4926	 6 6
4927	 194 9 12 2 367 12 12
4928	 6 290 1 27
4929	 12 12
4930	 161 80 102 127
4931	 12 12
4932	 12 12
4933	 245 12 12
4934	 104
4935	
4936	
4937	 27 9
4938	
4939	 335 23
4940	 10 13 21 31 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 35 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 79 1 2 3
4941	
4942	 15 134 205 31 146 36
4943	 31
4944	 12 47 16 188 4 223 4
4945	
4946	 5
4947	 17 3 1 299 10
4948	 3
4949	 4
4950	 21
4951	 3
4952	 12 93 2 416 9 70 92 19
4953	 5
4954	
4955	 167 9 43 8 132 10 100 85 12 11 32 107 3
4956	 303 79 16 3 4 7 5 5
4957	 3 7 2 495
4958	 21 1 6 1 7 16 6 19 19 1 108 33 99 18 153 14 70 113 71 2 30 1 2 1 22 1 39 1 21 2 1 2 1
4959	 3 28 8 406 15 161 184 2 182 1 1
4960	 1 1 19 2 1 1 1 47 7
4961	 224 14 354 47 14 31
4962	 15
4963	 1 414 29 112 112
4964	 1 5 180 14 12 1 1 1 1 1 2 1 1 1 1 1 1 1 9 25 14 15 35 12 94 23 60 17 10 1 2 1 32 4 2 5 2 1 1 1 1 2 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 101 1
4965	 32
4966	 14 74 15 35 12 94 8 15 20 29 4 11 27 46 12 12
4967	 2 495
4968	 2
4969	 12
4970	
4971	 5 39 6 4 3 4 79 13 2 26 10 17 31 1 1 29 5 9 115 15 1 8 11 6 8 6 3 11 15 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 20 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 4 3 3 1 3 1 4 1 1 15 16 7 2 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 3 121 5 4 18 1
4972	 17
4973	 6 11 2 1 1 2 67 26 124 80 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
4974	 6 11 12 16 5 1 20 2 2 4 4 12 3 7 2 1 4 4 25 4 8 3 4 2 2 1 2 5 14 6 1 5 23 12 5 12 3 1 4 20 3 1 5 2 18 3 16 2 1 5 10 10 2 13 1 12 17 9 3 21 2 2 7 3 6 6 1 1 2 7 5 1 1 2 2 4 4 4 1 2 7 8 7 1 14 1 3 1 12 2 21 1 46 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 4 1 4 1 3 3 4 18 6 7 4 1 4 29 8 2 3 1 48 4 2 32 6 6 1 9 1 5 2 1 4 24 3 1 2 2 6 3 1 2 3 3 11 2 12 1 14 1 4 10 1 1
4975	 4
4976	 8 2 92 18 3 2 6 78 3 10 19 21 10 38 5 1 8 45 20 13 4 2 1 1 5 3 32 13 2 64 7 2 18 11 7 5 31 4 36 5 2 16 15 8 10 8 2 8 7 4 7 1 18 2 20 3 6 12 1 7 113 2 65 2 13 9 1 1 1 1 1 1 1 1 1 1 1
4977	 214 27 93 1 23 45 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 78 3 92 7
4978	 29 112 101 10
4979	
4980	 531
4981	 165 13 414
4982	 4 4 2 1 1 3 1 3 2 1 1 3 11 7 1 6
4983	
4984	 315 71
4985	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
4986	 14 590
4987	
4988	
4989	
4990	
4991	 17 3 3
4992	 4 4 12 3
4993	 86 12 284
4994	 29 18 49 9 10
4995	
4996	 3 388
4997	
4998	 269 96 9 10
4999	
5000	
5001	
5002	
5003	 10 278 23 20 29 112 21 26 126 13 179 3
5004	 96 19
5005	 1 2 1 5 434 23 161 96 19
5006	
5007	
5008	
5009	 1 72 1 21 1 2 63 20 99 18 69 7 1 5 8 24 6 5 16 13 13 12 96 9 35 4 8 1 8 7 20 15 12 25 1 3 14 3 104 2
5010	 6
5011	 2 20 6 39 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 5 3 4 3 1 1 5 2 3 4 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 22 1 13 5 3 25 1 26 8 6 4 9 1 7 5 1 2 1 4 5 11 2 3 6 4 11 9 1 4 2 1 6 3 1 1 5 2 3 1 2 3 2 1 2 1 1 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 59 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 10 2 3 119 1 2 2 3 3 5 1 21 2 1 2 1 1 1 18 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 2 1 2 3 1 1 2
5012	 5 163 15 20 6 48 12 234 120 96 9 9 1 198 3
5013	
5014	 1 44 16 495
5015	 15
5016	
5017	
5018	
5019	 442 48 52
5020	
5021	
5022	
5023	
5024	 2
5025	 1
5026	 7
5027	 16 6
5028	 14 74 15 35 12 181 27
5029	 14 74 15 35 12 181 27
5030	
5031	 3 3 742 1 32
5032	 6
5033	
5034	
5035	 219 1 6
5036	
5037	 1
5038	 2 59 1
5039	 23
5040	 15
5041	
5042	
5043	 30 21 20 2 162 18 158 1 34 206 2 150 3
5044	 5 24
5045	 10
5046	
5047	 2 37 1 1 1 2 1 1 1 2 1 2 373 1 1 1 1 2 1 2
5048	 5 343
5049	 4 2 4 1
5050	 4 2 4 1
5051	 3 18 15 8 3 42 21 29 18 9 257 1 112 11 228 11
5052	 5 3 2 2 4 1 2 10 2 6 4 2 6
5053	
5054	 11 23 29
5055	
5056	
5057	 13 7
5058	 21
5059	 3
5060	 241 141 20 19
5061	 27
5062	 23
5063	 7
5064	 3 420 3
5065	
5066	 171 7 57 3 3 22 4 44 3 28 13 29 2 118 18 117 9 101 11 177 3 3
5067	 13
5068	 399 2
5069	 5 3
5070	 8 7 47 14 12 4 12 5 287 11 3 91 12 42 4 114 4 7
5071	
5072	 23 12 2 2 847 1
5073	 5
5074	 2
5075	 2 7
5076	
5077	 1 82 3 5 16 8 27 12 8 14 44 2 10 44 1 2 11 134 2 1 1 59 36 17 2 1 2 4 91 3
5078	 10
5079	 15
5080	 9
5081	
5082	 8 7 5 1 1 3 1 1 1 2 3 1 3 2 4 1 1 359 6 149 3 11 253 7 32 3 2 1 6 3 39 3 2 20 1 10 35 8
5083	 3 1 1 2 1 1 1 1 1 1 5 3 1 1 3 1 1 1 1 2 58 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 484 25 1
5084	 25 4 3 79 2 7 125 16 15 9 5 22 21 4 208 12 137 45 1 16 12 1 2 1 52 1 1 1 1 3 1 1 1 1 1 3 1 1 2 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 3 1 1 1 2 1 1 1 1 2 1 1 1 2 1 1 1 1 1 2 1 2 1 1 3 1 5 1 1 9 1 1 1
5085	 6 6
5086	 28
5087	 11
5088	 9
5089	 19
5090	 11
5091	 1 2 1 2 1 3 1 1 2 1 2 1 286 9 57 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 94 76 4 1 4 10 15 1 14 5 9 2
5092	 6 6
5093	 8
5094	
5095	 6
5096	 15
5097	 8
5098	 335 23
5099	 1 4 3
5100	
5101	 12 2
5102	 15
5103	 2 5
5104	 9 4 7 2 7 14 48 13 5 90 5 4 22 15 284 12 362 5 29 5 6 2 39 1 1 1 1 1 1 1 1 1 1 1 11 4
5105	 44
5106	 8
5107	 10
5108	 14
5109	 1 27
5110	
5111	 4 11 4 8 4 1
5112	
5113	
5114	 9 2 1 6 28 4 27 10 4 7 2 5 2 2 1 59 1 18 60 7 8 1 13 97 1 2 1 1 2 4 1 2 1 2 3 1 3 1 1 298 19 10 32 142 4 109 3 1
5115	 23
5116	 12
5117	 6
5118	 1 38 22 108 2 9 9 5 3 3 2 1 4 136 5 173 1 228 1 1 1 1 1 1 1 1 1 1 1 1 1 16 6 4 58 1 3 4 4 1 1 1 2 1 25 2 9 3 1 1 1 22 1 8 2 27 1 7 1 1 1 1 1 1 1 1 1 1 2
5119	 2 76 1 5 120 10 98 241 141
5120	 32
5121	 6 10 437 10 60 27 4 213 10 4
5122	 7
5123	 14
5124	 223 4 3
5125	 14
5126	 31 194 33
5127	
5128	 4 14 155 18 3 60 3 5 13 8 7 22 10 8 5 2 248 11 153 11 2 3
5129	 10 80 4 455 9 218 9
5130	 12
5131	 1 4 4 3 7 2 1 2 69 3 1 3 2 3 6 2
5132	 1 9 4 2 2 2 1 4 1 1 1 1 1 2 1 22 1 1 3 2 2 1 1 3 1 1 1 1 2 1 2 3 3 1 1 58 1 3 2 3 2 1 1 1 3 1 2 1 2 1 3 1 2 1 1 1 2 1 1 1 2 1 2 3 2 2 4 5 1 1 1 5 2 292 31 24 1 1 1 1 2 1 2 45 32 1 4
5133	 11 40 16 4 2 32 2 16 3 8 267 1 2 3 9 2 3 112 26 270 1 167 2
5134	 20 2 37 24 16 2 25 12 22 4 81 4 4 39 5 3 102 15 57 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 52 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 4 1 1 1 3 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 113 3 81 1 1 1 1 1 1 1 1 1 1 1
5135	 20 34 2 7 1 3 3 3 2 2 4 55 2
5136	
5137	 13 8
5138	 5
5139	 57 8 23 8 1 29 3 9 13 13 13 59 52 95 1 107 14 16 20 2 65 30 6 3 23 5 1 11 3 2 2 5 2 5 11 31 11 3 15 7 185
5140	 3
5141	 334 1 23
5142	 1 8 5
5143	
5144	 5 171 1 11 12 32
5145	 1 5 5 1 4 1 1 4 1 3 4 4 1 1 1 1 1 1 1 1 4 1 2 2 1 4 8 8 1 1 4 4 5 1 2 1 4 1 1 5 1 1 1 1 1 1 3 2 2 1 2 1 2 2 1 1 2 1 1 1 3 1 1 3 2 2 3 2 1 3 6 4 1 2 3 1 3 4 2 1 1 3 1 1 1 1 1 2 1 3 2 1 2 1 2 4 1 5 4 1 2 1 2 3 2 2 1 1 2 6 1 1 1 5 1 2 9 9 1 4 1 1 1 1 1 2 1 3 1 3 5 6 1 4 1 1 2 1 2 2 2 15 3 2 3 8 1 5 1 3 2 9 14 3 1 2 6 1 5 4 2 1 1 2 2 2 3 1 1 1 1 1 1 1 2 1 3 2 3 1 1 1 4 1 1 1 1 2 5 1 4 2 1 6 1 1 2 4 2 1 6 2 1 2 1 1 1 2 1 5 5 3 1 4 1 1 1 2 1 1 1 3 2 1 3 1 2 2 1 5 5 5 7 4 12 11 2 7 3 1 4 9 7 2 27 2 8 11 1 10 9 27 4 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 3 1 1 2 1 2 2 2 3 2 1 1 1 3 11 1 10 1 1 1 1 1 24 5 9 5 88 2 2 1 5 1 2 3 3 2 1 1 1 1 1 1 1 1 1 1 1 1 4 5 4 4 5 2 1 1 1 1 1 1 2 2 2 1 1 1 2 5 1 1 11 1 1 2 3 3 5 2 1 1 27 1
5146	 382
5147	 2 5 194 5 121 1 1 1 1 71 34 62 6 23 44 2 10 2 3 11 312 2 1
5148	 21 29 18
5149	 8 7 5 1 1 3 1 1 1 2 3 1 3 2 4 1 1
5150	 23
5151	 19 18 715 1 3 1 1 1 1 1 1
5152	 10 75 3 1 3 1 5 1 6 3 20 10 11 11 4 53 1 28 14 15 35 12 54 1 3 12 65 2 29 15 27 91 26 9 41 8 8 1 3 56 13 9 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 5 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 3 1 1 2 2 3 1 2 1 1 2 3 3 4 75 1 1 1 1 2 4 5
5153	 8
5154	 9
5155	 14 238 15 267 198 1 1 3
5156	 119 3 4 1 2 1 11 3 4 198 7 1 2 2 4 2 1 4 1 2 5 81 2 4 6 18 6 5 1 1 118 1 1 11 1 2 2 1 1 4 1 2 2 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 2 13 2 1 1 89 1 3 2 1 1 1 1 1 1 1 2 1 1 1
5157	
5158	 2 53 8 16 25 12 2 101 14 241 14 214 13
5159	 3 3 2 1 2 1 90 24 125 16 126 20 1 3
5160	 4
5161	 1 1 7 1 4 1 1 1 4 1 1 1 2 1 1 4 2 1 1 1 1 4 2 1 2 2 1 1 2 2 1 1 167 1 1 3 6 2 1 1 1 1 1 1 3 3 1 1 2 1 1 6 1 1 2 2 1 1 1 1 1 2 1
5162	 11 3
5163	 18
5164	 2
5165	 2 68 9 5 228 55 14 14 15 32 15 38 11 22 20 5 94 18 29 20 16 2 1 20 22
5166	 12 408 2 3 5 4 7 1 7 2
5167	 17
5168	
5169	 14
5170	 6 72 3 220 2
5171	 22 199 452 243 5 5 3
5172	 6
5173	 22
5174	 19
5175	 17 365 12
5176	 1 1 2 1 2 2 15 1 4 9 1 1 1 1 1 3 1 1 1 3 2 4 1 2 1 1 10 8 1 1 18 5 9 3 2 12 4 12 5 21 19 8 59 1 7 17 5 7 36 4 22 1 9 9 9 1 2 1 1 2 4 1 2 1 2 2 1 1 3 1 1 31 10 6 10 7 6 19 1 21 21 26 4 2 4 1 1 4 118 107 3 86 13 51
5177	 64 3 9
5178	 40
5179	
5180	 14
5181	 12
5182	 5
5183	 10 13 8
5184	 2
5185	
5186	 1
5187	 20 55 6 271 10 1 5 70 26 21 21
5188	 2 1 1 1 1 1 2 2 6 8 4 1 3 1 3 2 4 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 29 14 7 3 4 2 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 2 3 3 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 8 5 5 7 3 5 3 1 1 2 2 1 1 1 3 1 2 1 1 1 2 1 1 2 2 18 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 3 3 11 1 9 6 11 3 1 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 25 5 6 2 6 9 9 1 1 1 1 1 6 1 25 4 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 24 16 33 4 2 9 4 1 7 1 8 12 9 1 2 1 147 5 29 10 3 8 3 4 1 1 2
5189	 2 74 4 32 7 165 5 43 4 32 9 140 18 9 32 4 75 6 49 1 1 4 7 3 3 33 9 57 85
5190	 4 18
5191	 6 7
5192	 15
5193	
5194	 5 43 4 381 31 23 209 2
5195	 4 8 1 35 50 7 2 170 6 41 4 53 1 2 5 2 3 1 1 3 1 13 15 2 11 49 7 152 2 14 31 7 1 2 13 195 4 3
5196	
5197	
5198	
5199	 37
5200	 27
5201	 30
5202	 5 3
5203	 6 81 14 29 4 75 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 119 20 1 3
5204	 4
5205	 328 2
5206	 19
5207	
5208	 222 15 257 27 270 3
5209	 15 3 103 14 29 1 521 2
5210	
5211	
5212	 10 13 21 1
5213	 6
5214	
5215	 6 4 459 237
5216	 1
5217	 335 23
5218	 24 3 2
5219	 8
5220	 23
5221	 2
5222	 8 7 5 1 1 3 1 1 1 2 3 1 3 2 4 1 1
5223	 25
5224	 25
5225	 2 12 13 21 31 2 3 3 4 7 1 6 1 3 1 48 6 9 3 1 3 10 5 2 4 57 21 5 24 18 314 11 51 6 1 13 1 22 16 152 1 57 1
5226	 1
5227	 16
5228	
5229	 2 1 2
5230	 4 16
5231	 1 1 1 2 1 1 2 18 1 2 4 3 6 1 3 22 2 328 7 7 1 2 1 2 3 1 111 23 377 2 1 2 4
5232	 27
5233	
5234	 5
5235	 2 5 4
5236	
5237	 9 155 3 18 75 6 8 22 17 8 12 345
5238	 8 6 59 30 14 2 24 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 67 15 9 2 4 1 1 1 4 2 2 3 3 1 4 20 36 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 2 1 2 3 16 4 2 20 13 1 1 4 1 2 2 1 1 1 2 1 2 2 8 2 2 1 1 1 7 35 12 32 8 4 2 3 4 3 4 1 10 2 4 6 6 2 6 5 3 2 11 4 1 1 2 1 14 1 2 8 120 9 76 6 1 3 3 4 3 21 11
5239	
5240	
5241	
5242	 5
5243	 8
5244	 2 20 1 2
5245	 32
5246	 12 54 6 2 34 6 10 3 8 2 58 21 23 3 59 4 44 3 104 13 4 71 16 12 31 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 89
5247	
5248	 1 1
5249	 1 1 3 2 5 1 2 3 1 11 5 4 23 5 2 2 39 13 7 12 2 2 5 1 2 1 2 4 1 1 2 1 2 1 42 8 6 9 2 18 4 1 5 7 6 1 120 3 1 1 1 1 2 5 2 3 1 1 2 1 1 2 4 2 5 8 11 9 4 2 1 13 1 2 19 7 15 27 13 11 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 4 12 3 6 3 2 45 18 30 6 1 11 44 4 25 2 3 4 5 9 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 4 1 1 1 1 4 2 118 2
5250	 20
5251	
5252	 8
5253	 23
5254	 23 169 7 5 11 10 2
5255	 5 14 5 8 3 4 16 6 28 1 5 5 8 8 2 28 6 1 2 4 12 10 5 55 7 101 4 5 5 8 1 4 6 5 1 3 2 41 6 23 1 8 3 8 74 4 46 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 3 18 1 67 4 103 6 16 1 3 19 5 5 1 2 4 7
5256	 2 1 5 2 8 3 14 8
5257	 8
5258	 5 10 107 11 240 11 3 10 37 14 29 1 3 2 205 1 1 1 2 2 2 2 1 4 1 3 2 2 78 5 108 1 104
5259	 3 2 302 2 17
5260	
5261	 3 3
5262	 5
5263	 226 1 2 3 4 3 1 2 2 1 2 7 1 1 1 18 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 13 1 1 1 1 1 4 1 5 1 1 1 1 1 1 1 1 2 1 1 1 1
5264	 3 3 1 2 1 1 1 39 2 1 1 3 1 1 1 1 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 346 19 333 14 241 2
5265	 202 3 318 15
5266	
5267	 5
5268	
5269	 4
5270	 8 31 15 15 114 27 8 21 22 287 4 91 15 2 3 1 2 2 6 3 2 2 2 95 85
5271	 3
5272	 335 23
5273	 335 23
5274	 5
5275	 4 12
5276	
5277	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 12 10 40 7 7 7 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 14 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 5 19 1 1 4 12 7 17 5 7 15 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 9 9 9 20 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 26 11 1 1 8 7 10 1 2 1 12 20 4 9 5 5 3 91 19 22 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 26 3 191 6 15 6
5278	 9
5279	 8
5280	 23
5281	 8
5282	 14
5283	 106 7 12 4 39 4 106 1 4 43 1 3 32 9 88 11 10 16 13 8 21 20 12 4 161 30 11 29 3 157 5
5284	
5285	 11 2
5286	 14 5 1
5287	 2
5288	 1
5289	 9
5290	 10 40 2 14 6 227 4 44 3 132 34 111
5291	 3 4 1 2 1 11 3 4 310 2 4 6 24 5 1 1 118 1 1 5 6 1 2 2 1 1 4 1 2 2 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 2 13 2 1 1 89 1 3 2 1 1 1 1 1 1 1 2 1 1 1
5292	 10 8 130 12 42 7 150 1 3 124 42 1 165 7 54 1
5293	 22 22 1 28 13 10
5294	 7 2
5295	
5296	 4 35 17 2 12 8 51 4 48 17 71 18 32 15 137 29 21 21 24 8 4
5297	 8 1 16 2 2 67 1 25 75 6 48 10 2 137 6 3 82 43 13 47 11 50 3 6 1 38 2 3 2 2 1 2 1 3 2 5 6 4 17 9 3 9 26 3 100 13 69 2
5298	 707 233 4 16
5299	 931 5 1 4 8 11
5300	 10 483 26 126 13
5301	 5 8 8 7 2 3 8 5 2 1 3 2 2 8 3 35 1 4 1 4 1 2 1 1 2 1 6 2 2 1 8 1 2 1 1 4 1 1 2 1 2 1 2 1 1 1 1 1 1 2 1 3 12 1 9 1 4 12 2 10 1 1 1 1 1 2 1 1 1 1 1 1 1 16 18 9 1 1 2 5 1 3 4 1 2 3 1 1 7 5 1 8 1 3 1 1 1 1 2 1 3 1 4 2 2 1 3 2 1 1 1 1 1 1 3 1 1 1 1 7 1 8 4 6 1 1 28 1 2 5 7 1 2 1 1 1 3 1 1 1 3 1 2 2 3 2 1 4 3 2 5 2 5 4 1 10 4 6 2 3 4 4 17 3 11 3 1 32 3 47 6 1 5 8 11 25 2 1 8 1 14 7 16 4 2 3 2 9 3 13 64 78 5 5 13 1 1 2 1 1 1 2 1 1 2 1 1 2 1 1 1 2 7 1 2 12 2 23 6 15 6
5302	
5303	
5304	
5305	
5306	 21
5307	 335 23
5308	 1 2 1 1 2 4 1 1 3 14 2 1 2 19 8 7 14 8 9 2 2 1 24 1 1 1 3 36 14 40 9 34 87 1 41 2 4 2 9 1 2 96 6 61 1 2 1 7 4 1 15 2 114 93 4 1 1 2 83 13 12 5 42 2 1 1 3 1 1 1 1 1 1
5309	 24 414 11
5310	 372 7
5311	 10
5312	 10 483 26 126 13
5313	
5314	 14 780 2
5315	
5316	 14 508 15
5317	 2
5318	 3 8
5319	 4
5320	 15 330 5 7 3 9 2
